============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\dboyn\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> deadline=None, suppress_health_check=(HealthCheck.filter_too_much, HealthCheck.data_too_large, HealthCheck.too_slow)
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\dboyn\coding-plexichat\plexichat
configfile: pytest.ini
testpaths: src/tests
plugins: anyio-4.9.0, Faker-37.6.0, hypothesis-6.138.8, asyncio-1.1.0, benchmark-5.1.0, cov-6.2.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_mark_all_read SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_delete_notification SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_delete_notification_wrong_user SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_get_unread_count SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_notification_preferences SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_get_preferences SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_mute_channel SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_unmute_channel SKIPPED [  6%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_mute_server SKIPPED [  7%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_notification_delivery_channel_muted SKIPPED [  7%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_parse_channel_mention SKIPPED [  7%]
src/tests/notifications/test_manager_comprehensive.py::TestNotificationErrors::test_parse_here_mention SKIPPED [  7%]
src/tests/notifications/test_preferences.py::TestSuppressEveryone::test_suppress_everyone_blocks_notification PASSED [  7%]
src/tests/notifications/test_preferences.py::TestSuppressEveryone::test_suppress_everyone_allows_direct_mention PASSED [  7%]
src/tests/notifications/test_preferences.py::TestSuppressRoles::test_suppress_roles_blocks_notification PASSED [  7%]
src/tests/notifications/test_preferences.py::TestNotificationLevelNothing::test_nothing_level_blocks_all PASSED [  8%]
src/tests/notifications/test_role_mentions.py::TestRoleMentionNotifications::test_create_notification_for_role_members PASSED [  8%]
src/tests/notifications/test_role_mentions.py::TestRoleMentionNotifications::test_no_notification_for_sender_in_role PASSED [  8%]
src/tests/notifications/test_role_mentions.py::TestRoleMentionNotifications::test_role_mention_with_user_mention PASSED [  8%]
src/tests/notifications/test_unread_counts.py::TestGetUnreadCount::test_unread_count_after_mention PASSED [  8%]
src/tests/notifications/test_unread_counts.py::TestGetUnreadCount::test_unread_count_per_server PASSED [  8%]
src/tests/notifications/test_unread_counts.py::TestGetUnreadCounts::test_get_all_unread_counts PASSED [  8%]
src/tests/notifications/test_unread_counts.py::TestGetMentionCount::test_mention_count_increases PASSED [  9%]
src/tests/notifications/test_unread_counts.py::TestGetMentionCount::test_mention_count_per_server PASSED [  9%]
src/tests/notifications/test_unread_counts.py::TestMarkRead::test_mark_notification_read PASSED [  9%]
src/tests/notifications/test_unread_counts.py::TestMarkRead::test_mark_all_read PASSED [  9%]
src/tests/notifications/test_unread_counts.py::TestMarkRead::test_mark_channel_read PASSED [  9%]
src/tests/notifications/test_unread_counts.py::TestMarkRead::test_mark_server_read PASSED [  9%]
src/tests/notifications/test_user_mentions.py::TestUserMentionNotifications::test_create_notification_for_user_mention PASSED [  9%]
src/tests/notifications/test_user_mentions.py::TestUserMentionNotifications::test_no_notification_for_self_mention PASSED [ 10%]
src/tests/notifications/test_user_mentions.py::TestUserMentionNotifications::test_notification_content_preview PASSED [ 10%]
src/tests/notifications/test_user_mentions.py::TestUserMentionNotifications::test_multiple_mentions_same_user PASSED [ 10%]
src/tests/notifications/test_user_mentions.py::TestUserMentionNotifications::test_mention_multiple_users PASSED [ 10%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_success PASSED [ 10%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_with_duration PASSED [ 10%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_multiple_choice PASSED [ 10%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_hidden_results PASSED [ 10%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_empty_question_fails PASSED [ 11%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_too_few_options_fails PASSED [ 11%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_too_many_options_fails PASSED [ 11%]
src/tests/polls/test_create.py::TestCreatePoll::test_create_poll_invalid_duration_fails PASSED [ 11%]
src/tests/polls/test_create.py::TestGetPoll::test_get_poll_success PASSED [ 11%]
src/tests/polls/test_create.py::TestGetPoll::test_get_poll_nonexistent PASSED [ 11%]
src/tests/polls/test_expiry.py::TestClosePoll::test_close_poll_success FAILED [ 11%]
src/tests/polls/test_expiry.py::TestClosePoll::test_close_poll_not_creator_fails FAILED [ 12%]
src/tests/polls/test_expiry.py::TestClosePoll::test_close_poll_already_ended_fails FAILED [ 12%]
src/tests/polls/test_expiry.py::TestClosePoll::test_vote_on_closed_poll_fails FAILED [ 12%]
src/tests/polls/test_expiry.py::TestDeletePoll::test_delete_poll_success FAILED [ 12%]
src/tests/polls/test_expiry.py::TestDeletePoll::test_delete_poll_not_creator_fails FAILED [ 12%]
src/tests/polls/test_expiry.py::TestCheckExpiredPolls::test_check_expired_polls FAILED [ 12%]
src/tests/polls/test_results.py::TestPollResults::test_get_results_success PASSED [ 12%]
src/tests/polls/test_results.py::TestPollResults::test_results_show_vote_counts FAILED [ 13%]
src/tests/polls/test_results.py::TestPollResults::test_results_visibility_after_vote FAILED [ 13%]
src/tests/polls/test_results.py::TestPollResults::test_results_total_votes FAILED [ 13%]
src/tests/polls/test_results.py::TestPollResults::test_results_user_votes_tracked PASSED [ 13%]
src/tests/polls/test_voting.py::TestVoting::test_vote_success PASSED     [ 13%]
src/tests/polls/test_voting.py::TestVoting::test_vote_updates_count PASSED [ 13%]
src/tests/polls/test_voting.py::TestVoting::test_vote_already_voted_fails FAILED [ 13%]
src/tests/polls/test_voting.py::TestVoting::test_vote_multiple_choice FAILED [ 13%]
src/tests/polls/test_voting.py::TestVoting::test_vote_multiple_not_allowed_fails FAILED [ 14%]
src/tests/polls/test_voting.py::TestVoting::test_vote_invalid_option_fails PASSED [ 14%]
src/tests/polls/test_voting.py::TestVoting::test_vote_nonexistent_poll_fails PASSED [ 14%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_header_spoofing_admin_flag PASSED [ 14%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_internal_header_spoofing PASSED [ 14%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_user_id_spoofing_attempt PASSED [ 14%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_negative_cost_bypass_attempt PASSED [ 14%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_zero_cost_requests PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_bucket_key_collision_attempt PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestBypassAttempts::test_bypass_check_override_attempt PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestDistributedAttacks::test_ip_rotation_attack PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestDistributedAttacks::test_user_id_enumeration_attack PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestDistributedAttacks::test_distributed_channel_spam PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestDistributedAttacks::test_multi_route_attack PASSED [ 15%]
src/tests/ratelimit/test_security.py::TestDistributedAttacks::test_webhook_channel_flood_attack PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestBucketManipulation::test_bucket_state_isolation PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestBucketManipulation::test_bucket_reset_protection PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestBucketManipulation::test_token_bucket_underflow PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestBucketManipulation::test_sliding_window_timestamp_overflow PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestBucketManipulation::test_fixed_window_boundary_manipulation PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestBucketManipulation::test_bucket_key_generation_consistency PASSED [ 16%]
src/tests/ratelimit/test_security.py::TestHeaderSpoofing::test_cannot_spoof_ratelimit_headers_in_request PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestHeaderSpoofing::test_cannot_bypass_with_x_forwarded_for PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestHeaderSpoofing::test_cannot_spoof_internal_header PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestHeaderSpoofing::test_retry_after_header_accuracy PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_auth_login_rate_limit PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_auth_register_rate_limit PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_messages_rate_limit PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_reactions_rate_limit PASSED [ 17%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_server_creation_rate_limit PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_webhook_execution_rate_limit PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_user_update_rate_limit PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestAPIEndpointIntegration::test_relationship_rate_limit PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestWebSocketRateLimiting::test_websocket_event_rate_limit PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestWebSocketRateLimiting::test_websocket_rate_limit_resets PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestWebSocketRateLimiting::test_websocket_different_limits PASSED [ 18%]
src/tests/ratelimit/test_security.py::TestWebSocketRateLimiting::test_websocket_rapid_fire_events PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestWebSocketRateLimiting::test_websocket_event_tracking_accuracy PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestWebSocketRateLimiting::test_websocket_dispatch_rate_limiting PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestRateLimitEvasionTechniques::test_request_smuggling_protection PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestRateLimitEvasionTechniques::test_timing_attack_protection PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestRateLimitEvasionTechniques::test_concurrent_request_race_condition PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestRateLimitEvasionTechniques::test_cache_poisoning_prevention PASSED [ 19%]
src/tests/ratelimit/test_security.py::TestResourceExhaustionAttacks::test_memory_exhaustion_via_buckets PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestResourceExhaustionAttacks::test_timestamp_list_growth_control PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestResourceExhaustionAttacks::test_high_cost_request_handling PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestEdgeCaseSecurity::test_none_user_id_handling PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestEdgeCaseSecurity::test_empty_route_handling PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestEdgeCaseSecurity::test_extremely_high_burst PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestEdgeCaseSecurity::test_zero_window_seconds PASSED [ 20%]
src/tests/ratelimit/test_security.py::TestEdgeCaseSecurity::test_route_extraction_malformed_paths PASSED [ 20%]
src/tests/reactions/test_add_remove.py::TestAddReaction::test_add_reaction_success PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestAddReaction::test_add_reaction_other_user PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestAddReaction::test_add_multiple_different_reactions PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestAddReaction::test_add_duplicate_reaction_fails PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestAddReaction::test_add_reaction_nonexistent_message PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestAddReaction::test_add_reaction_not_participant PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestRemoveReaction::test_remove_reaction_success PASSED [ 21%]
src/tests/reactions/test_add_remove.py::TestRemoveReaction::test_remove_nonexistent_reaction_fails PASSED [ 22%]
src/tests/reactions/test_add_remove.py::TestRemoveReaction::test_remove_other_users_reaction_fails PASSED [ 22%]
src/tests/reactions/test_add_remove.py::TestRemoveReaction::test_remove_reaction_nonexistent_message PASSED [ 22%]
src/tests/reactions/test_add_remove.py::TestToggleReaction::test_add_remove_add_cycle PASSED [ 22%]
src/tests/reactions/test_add_remove.py::TestToggleReaction::test_multiple_users_add_remove PASSED [ 22%]
src/tests/reactions/test_counts.py::TestReactionCounts::test_get_reactions_empty PASSED [ 22%]
src/tests/reactions/test_counts.py::TestReactionCounts::test_get_reactions_single PASSED [ 22%]
src/tests/reactions/test_counts.py::TestReactionCounts::test_get_reactions_multiple_users_same_emoji PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionCounts::test_get_reactions_multiple_emojis PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionCounts::test_me_field_false_when_not_reacted PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionCounts::test_reactions_ordered_by_first_added PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionUsers::test_get_reaction_users_empty PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionUsers::test_get_reaction_users_single PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionUsers::test_get_reaction_users_multiple PASSED [ 23%]
src/tests/reactions/test_counts.py::TestReactionUsers::test_get_reaction_users_pagination PASSED [ 24%]
src/tests/reactions/test_counts.py::TestReactionUsers::test_get_reaction_users_limit PASSED [ 24%]
src/tests/reactions/test_counts.py::TestUserReactions::test_get_user_reactions_empty PASSED [ 24%]
src/tests/reactions/test_counts.py::TestUserReactions::test_get_user_reactions_single PASSED [ 24%]
src/tests/reactions/test_counts.py::TestUserReactions::test_get_user_reactions_multiple PASSED [ 24%]
src/tests/reactions/test_counts.py::TestUserReactions::test_get_user_reactions_excludes_others PASSED [ 24%]
src/tests/reactions/test_custom_emoji.py::TestCustomEmojiFormat::test_custom_emoji_format_detected FAILED [ 24%]
src/tests/reactions/test_custom_emoji.py::TestCustomEmojiFormat::test_animated_custom_emoji_format FAILED [ 24%]
src/tests/reactions/test_custom_emoji.py::TestCustomEmojiFormat::test_invalid_custom_emoji_format PASSED [ 25%]
src/tests/reactions/test_custom_emoji.py::TestCreateCustomEmoji::test_create_custom_emoji_success FAILED [ 25%]
src/tests/reactions/test_custom_emoji.py::TestCreateCustomEmoji::test_create_animated_emoji FAILED [ 25%]

================================== FAILURES ===================================
______________ TestSecurityScenarios.test_brute_force_protection ______________
src\tests\api\test_middleware_rate_limiting.py:504: in test_brute_force_protection
    assert response.status_code == 429
E   assert 200 == 429
E    +  where 200 = <Response [200 OK]>.status_code
---------------------------- Captured stdout call -----------------------------
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
------------------------------ Captured log call ------------------------------
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
___________________ TestEdgeCases.test_no_rate_limit_config ___________________
src\tests\api\test_middleware_rate_limiting.py:644: in test_no_rate_limit_config
    assert response.status_code == 200
E   assert 429 == 200
E    +  where 429 = <Response [429 Too Many Requests]>.status_code
---------------------------- Captured stdout call -----------------------------
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
[DEBUG] RateLimit: No user found in request state
------------------------------ Captured log call ------------------------------
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/v1/test "HTTP/1.1 429 Too Many Requests"
_________________ TestInviteLinkRule.test_blocks_invite_code __________________
src\tests\automod\test_link_filter.py:40: in test_blocks_invite_code
    assert not result.passed
E   assert not True
E    +  where True = CheckResult(passed=True, violations=[], actions_to_take=[], should_delete=False, should_timeout=False, timeout_duration=None).passed
__________________ TestExternalLinkRule.test_blacklist_mode ___________________
src\tests\automod\test_link_filter.py:118: in test_blacklist_mode
    assert not result.passed
E   assert not True
E    +  where True = CheckResult(passed=True, violations=[], actions_to_take=[], should_delete=False, should_timeout=False, timeout_duration=None).passed
__________________ TestExternalLinkRule.test_whitelist_mode ___________________
src\tests\automod\test_link_filter.py:143: in test_whitelist_mode
    assert not result.passed
E   assert not True
